reviewId,content,score,sentiment,clean_text,tokens,original_length,clean_length,polarity_before,polarity_after
6f03d68b-e286-4097-9853-d185278f2c0b,Sekuritas yang sangat bagus untuk investor pemula. Sangat membantu.,5,positif,sekuritas sangat bagus investor mula sangat bantu,"['sekuritas', 'sangat', 'bagus', 'investor', 'mula', 'sangat', 'bantu']",9,7,0.0,0.0
5cd5eb0f-99c3-4a97-ac9d-5e0ce4812f8e,lumayan ada perbaikan,5,positif,lumayan ada baik,"['lumayan', 'ada', 'baik']",3,3,0.0,0.0
0eb773fc-596e-42d2-925d-1924f4de7f6b,good,5,positif,good,['good'],1,1,0.7,0.7
afac802c-bafa-4cf4-b371-cd89e3600508,"Sebaiknya fitur Login via Google dihilangkan, karena bisa masuk aplikasi Stockbit tanpa menginput Password. Google sudah di-unlink, tetap bisa Login ke aplikasi tanpa Password melalui fitur Login via Google.",4,positif,baik fitur login via google hilang karena bisa masuk aplikasi stockbit tanpa menginput password google sudah diunlink tetap bisa login aplikasi tanpa password lalu fitur login via google,"['baik', 'fitur', 'login', 'via', 'google', 'hilang', 'karena', 'bisa', 'masuk', 'aplikasi', 'stockbit', 'tanpa', 'menginput', 'password', 'google', 'sudah', 'diunlink', 'tetap', 'bisa', 'login', 'aplikasi', 'tanpa', 'password', 'lalu', 'fitur', 'login', 'via', 'google']",29,28,0.0,0.0
4298da71-b487-450d-b642-71a978a01207,Simple,5,positif,simple,['simple'],1,1,0.0,0.0
e39ae3bd-9796-40c6-9ce9-1cdb45ad64aa,nice apps for trading saham,5,positif,nice apps trading saham,"['nice', 'apps', 'trading', 'saham']",5,4,0.6,0.6
df12ade1-2f31-4f26-ba42-8b905dcf2206,"Dengan semua fitur yg ada di Stockbit, saya yakin team terkait memiliki IQ diatas rata"". Saya sdh mencoba 6 sekuritas lain, tidak ada satupun yg mendekati Stockbit. Kudos !",5,positif,dengan semua fitur ada stockbit yakin team kait milik iq atas rata sudah coba sekuritas lain tidak ada satu dekat stockbit dos,"['dengan', 'semua', 'fitur', 'ada', 'stockbit', 'yakin', 'team', 'kait', 'milik', 'iq', 'atas', 'rata', 'sudah', 'coba', 'sekuritas', 'lain', 'tidak', 'ada', 'satu', 'dekat', 'stockbit', 'dos']",29,22,0.0,0.0
d0a6ee5e-fe94-4ca0-9f77-d225bf0b93a5,"Hi dev, please add sorting on the watchlist page",5,positif,hi dev please add sorting watchlist page,"['hi', 'dev', 'please', 'add', 'sorting', 'watchlist', 'page']",9,7,0.0,0.0
ea0b341d-9b71-4a8d-a56d-8f0dde6b0639,Good.,5,positif,good,['good'],1,1,0.7,0.7
5c8c84b6-bf36-4258-8a53-6e66b3a11ef0,mantap,5,positif,mantap,['mantap'],1,1,0.0,0.0
9eb16b91-a2c5-46d8-8d35-b67206f39253,"proses belajar jd mudah,tanxs",5,positif,proses ajar jd mudahtanxs,"['proses', 'ajar', 'jd', 'mudahtanxs']",4,4,0.0,0.0
43276e81-557d-4d06-8185-2f18f862a2f6,"untuk sementara bagus sebagai sekuritas, bisa tambahin fitur AI ?",5,positif,sementara bagus bagai sekuritas bisa tambahin fitur ai,"['sementara', 'bagus', 'bagai', 'sekuritas', 'bisa', 'tambahin', 'fitur', 'ai']",10,8,0.0,0.0
a2103385-b8e8-4792-82dd-716f81e4ded0,Aplikasi mudah digunakan. Tolong tambahkan fitur keamanan Authenticator.,5,positif,aplikasi mudah guna tolong tambah fitur aman authenticator,"['aplikasi', 'mudah', 'guna', 'tolong', 'tambah', 'fitur', 'aman', 'authenticator']",8,8,0.0,0.0
9d4f76ea-3bfb-444e-a0cc-b7f97577a13b,gacor,5,positif,gacor,['gacor'],1,1,0.0,0.0
cd03ac23-1db9-410e-86b7-d7cc0cc0b876,Tolong itu CS Debora Utami direvaluasi. Panduan transaksi nego dirubah se-enaknya sendiri terus. Sudah diganti tetap disalahkan. Endingnya terus tidak dibalas. Buta itu orang,1,negatif,tolong cs debora utami revaluasi pandu transaksi nego rubah enak sendiri terus sudah ganti tetap salah endingnya terus tidak balas buta orang,"['tolong', 'cs', 'debora', 'utami', 'revaluasi', 'pandu', 'transaksi', 'nego', 'rubah', 'enak', 'sendiri', 'terus', 'sudah', 'ganti', 'tetap', 'salah', 'endingnya', 'terus', 'tidak', 'balas', 'buta', 'orang']",24,22,0.0,0.0
c6fc70bb-c466-405a-8b71-efda8a92e633,"Apa mengaktifkan debugging itu kejahatan? Update terbaru app memblokir akses jika USB debugging aktif. Power user dipaksa pakai dua HP kalau gini ceritanya, ribet ....",1,negatif,apa aktif debugging jahat update baru aplikasi blokir akses jika usb debugging aktif power user paksa pakai dua hp kalau gin cerita ribet,"['apa', 'aktif', 'debugging', 'jahat', 'update', 'baru', 'aplikasi', 'blokir', 'akses', 'jika', 'usb', 'debugging', 'aktif', 'power', 'user', 'paksa', 'pakai', 'dua', 'hp', 'kalau', 'gin', 'cerita', 'ribet']",25,23,0.0,0.0
9a9aff94-9d31-4c9e-9fd6-8a4aaf1f339f,tidak bisa digunakan setelah update terakhir,1,negatif,tidak bisa guna telah update akhir,"['tidak', 'bisa', 'guna', 'telah', 'update', 'akhir']",6,6,0.0,0.0
f015deef-a2f8-40fc-af07-7c998127911f,dana t0 gak bs di ambil,1,negatif,dana t tidak bisa ambil,"['dana', 't', 'tidak', 'bisa', 'ambil']",6,5,0.0,0.0
bf126543-0100-4e12-aa04-e7ae93be5eb3,setelah diupdate makin ribet harus verifikasi email dam nomor hp dulu lalo mau login. saran saya kembalikan sistem yang dulu biar bisa langsung login.,1,negatif,telah diupdate makin ribet harus verifikasi email dam nomor hp dulu lalo mau login saran kembali sistem dulu biar bisa langsung login,"['telah', 'diupdate', 'makin', 'ribet', 'harus', 'verifikasi', 'email', 'dam', 'nomor', 'hp', 'dulu', 'lalo', 'mau', 'login', 'saran', 'kembali', 'sistem', 'dulu', 'biar', 'bisa', 'langsung', 'login']",24,22,0.0,0.0
6507040a-0e80-44af-8877-5c7e1957292c,penyelesaian masalah akun yang sudah di laporkan tidak kunjung selesai dan terus muncul dan sudah berbulan2 tidak selesai.,1,negatif,selesai masalah akun sudah lapor tidak kunjung selesai terus muncul sudah bulan tidak selesai,"['selesai', 'masalah', 'akun', 'sudah', 'lapor', 'tidak', 'kunjung', 'selesai', 'terus', 'muncul', 'sudah', 'bulan', 'tidak', 'selesai']",18,14,0.0,0.0
0c5a7dac-5b94-411b-bc78-caa727a530a0,cs is not helping and the answer needs to be decipher first before I can get the help I need. Trusted device choose to not trust my device that is the same as the main device and I can't fix it. dang,1,negatif,cs not helping and answer needs be decipher first before i can get help i need trusted device choose not trust my device same as main device and i cant fix it dang,"['cs', 'not', 'helping', 'and', 'answer', 'needs', 'be', 'decipher', 'first', 'before', 'i', 'can', 'get', 'help', 'i', 'need', 'trusted', 'device', 'choose', 'not', 'trust', 'my', 'device', 'same', 'as', 'main', 'device', 'and', 'i', 'cant', 'fix', 'it', 'dang']",42,33,0.1388888888888888,0.1388888888888888
863138a3-b894-4ea8-9fad-9621183783f2,"agak2 seram kalo nga ada kantornya, mau komunikasi sama bot or jawabnya bisa ginap 1 malam 2 malam, nga banget, gimana kalo bermasalah, bisu doang",2,negatif,agak seram kalau nga ada kantor mau komunikasi sama bot or jawab bisa gap malam malam nga banget bagaimana kalau masalah bisu doang,"['agak', 'seram', 'kalau', 'nga', 'ada', 'kantor', 'mau', 'komunikasi', 'sama', 'bot', 'or', 'jawab', 'bisa', 'gap', 'malam', 'malam', 'nga', 'banget', 'bagaimana', 'kalau', 'masalah', 'bisu', 'doang']",25,23,0.0,0.0
f1b62144-af55-4cf8-9f7e-3377f43ec2e5,buka chart ny lemot banget.,1,negatif,buka chart ny lot banget,"['buka', 'chart', 'ny', 'lot', 'banget']",5,5,0.0,0.0
0207e382-b504-4831-a2cd-de32982a24af,tidak bisa withdraw order di halaman fast order.,1,negatif,tidak bisa withdraw order halaman fast order,"['tidak', 'bisa', 'withdraw', 'order', 'halaman', 'fast', 'order']",8,7,0.2,0.2
2382e70c-4a39-4632-b3ab-d5ee994eac18,"ada kendala terkait penggantian nomor hp, tahap""nya sudah dilalui untuk pemrosesan berkas. sudah lengkap nih, sampe h+ 1 minggu tindak lanjut nya hanya disuruh nunggu. pelayanan tindak lanjut kendala benar"" lambat dan tidak ada koordinasi dari tim terkait. laporan sudah lengkap di awal minggu pertama oleh saya, jawaban tiap harinya ditanya dari tahapan awal berulang ulang. LAMBAT dan MENGECEWAKAN",1,negatif,ada kendala kait ganti nomor hp tahap sudah lalu pemrosesan berkas sudah lengkap sampai h minggu tindak lanjut nya hanya suruh nunggu layan tindak lanjut kendala benar lambat tidak ada koordinasi tim kait lapor sudah lengkap awal minggu pertama oleh jawab tiap hari tanya tahap awal ulang ulang lambat kecewa,"['ada', 'kendala', 'kait', 'ganti', 'nomor', 'hp', 'tahap', 'sudah', 'lalu', 'pemrosesan', 'berkas', 'sudah', 'lengkap', 'sampai', 'h', 'minggu', 'tindak', 'lanjut', 'nya', 'hanya', 'suruh', 'nunggu', 'layan', 'tindak', 'lanjut', 'kendala', 'benar', 'lambat', 'tidak', 'ada', 'koordinasi', 'tim', 'kait', 'lapor', 'sudah', 'lengkap', 'awal', 'minggu', 'pertama', 'oleh', 'jawab', 'tiap', 'hari', 'tanya', 'tahap', 'awal', 'ulang', 'ulang', 'lambat', 'kecewa']",59,50,0.0,0.0
cf8ef845-dd9e-4063-9bba-256b72821afe,tidak menjamin data pribadi aman,1,negatif,tidak jamin data pribadi aman,"['tidak', 'jamin', 'data', 'pribadi', 'aman']",5,5,0.0,0.0
1d222755-c028-49f4-84c7-6ba85c62a145,"bayangin ya, jual saham itu butuh 2 hari dana masuk ke RDN, lucunya lagi dari RDN ke rekening penerima butuh 2 hari lagi, jadi total dana masuk ke rekening 4 hari, baru tahu ada aturan gini, logikanya mau beda bank apa pun pakai sistem sekarang udah bisa transfer H+0",1,negatif,bayangin ya jual saham butuh hari dana masuk rdn lucu lagi rdn rekening terima butuh hari lagi jadi total dana masuk rekening hari baru tahu ada atur gin logika mau beda bank apa pun pakai sistem sekarang sudah bisa transfer h,"['bayangin', 'ya', 'jual', 'saham', 'butuh', 'hari', 'dana', 'masuk', 'rdn', 'lucu', 'lagi', 'rdn', 'rekening', 'terima', 'butuh', 'hari', 'lagi', 'jadi', 'total', 'dana', 'masuk', 'rekening', 'hari', 'baru', 'tahu', 'ada', 'atur', 'gin', 'logika', 'mau', 'beda', 'bank', 'apa', 'pun', 'pakai', 'sistem', 'sekarang', 'sudah', 'bisa', 'transfer', 'h']",49,41,0.0,0.0
8e8f8156-793b-4a29-a395-19564ad81142,dih kan gua pake device yang sama saat login. trus minta konfirmasi. posisi mau login. konfirmasi ga muncul. yang bikin front end logic nya ngga di test lagi. ngga professional...,1,negatif,dih kan gua pake device sama saat login terus minta konfirmasi posisi mau login konfirmasi tidak muncul bikin front end logic nya tidak test lagi tidak professional,"['dih', 'kan', 'gua', 'pake', 'device', 'sama', 'saat', 'login', 'terus', 'minta', 'konfirmasi', 'posisi', 'mau', 'login', 'konfirmasi', 'tidak', 'muncul', 'bikin', 'front', 'end', 'logic', 'nya', 'tidak', 'test', 'lagi', 'tidak', 'professional']",30,27,0.1,0.1
03a9f661-e920-4c9f-8ccb-168e32e6b995,"CS nya sangat lambat, pelayanan nya buruk, layanan pengaduan selalu di balas bot bagaimana masalah user bisa selesai kalo gitu, sekarang mau minta tutup akun RDN pun lambat seminggu belum ada balasan.",1,negatif,cs nya sangat lambat layan nya buruk layan adu selalu balas bot bagaimana masalah user bisa selesai kalau gitu sekarang mau minta tutup akun rdn pun lambat minggu belum ada balas,"['cs', 'nya', 'sangat', 'lambat', 'layan', 'nya', 'buruk', 'layan', 'adu', 'selalu', 'balas', 'bot', 'bagaimana', 'masalah', 'user', 'bisa', 'selesai', 'kalau', 'gitu', 'sekarang', 'mau', 'minta', 'tutup', 'akun', 'rdn', 'pun', 'lambat', 'minggu', 'belum', 'ada', 'balas']",32,31,0.0,0.0
32222816-ca3f-4ffe-93a4-c95aca84f6d0,stockbit di android jelek banget. enakan pakai iOS,2,negatif,stockbit android jelek banget enak pakai ios,"['stockbit', 'android', 'jelek', 'banget', 'enak', 'pakai', 'ios']",8,7,0.0,0.0
a99d0007-28c1-4e4b-bf8c-d7ebebd90311,"Parahh, verifikasi 2 step trusted device nya gk muncul, kita reinstall app nya",1,negatif,parahh verifikasi step trusted device nya tidak muncul kita reinstall aplikasi nya,"['parahh', 'verifikasi', 'step', 'trusted', 'device', 'nya', 'tidak', 'muncul', 'kita', 'reinstall', 'aplikasi', 'nya']",13,12,0.0,0.0
7732dc08-25a9-4b76-8150-256d581ef912,"tidak bisa login karena butuh otp no hp sedangkan no hp tidak bisa diganti. tidak bisa mengganti no hp sama sekali. customer service hanya memberi link cara penggantian no hp sedangkan di app android maupun ios tidak ada tulisan ""i lost my access to phone number"". Jadi ilang nomor telp = ilang account.",1,negatif,tidak bisa login karena butuh otp no hp sedang no hp tidak bisa ganti tidak bisa ganti no hp sama sekali customer service hanya beri link cara ganti no hp sedang aplikasi android maupun ios tidak ada tulis i lost my access phone number jadi ilang nomor telp ilang account,"['tidak', 'bisa', 'login', 'karena', 'butuh', 'otp', 'no', 'hp', 'sedang', 'no', 'hp', 'tidak', 'bisa', 'ganti', 'tidak', 'bisa', 'ganti', 'no', 'hp', 'sama', 'sekali', 'customer', 'service', 'hanya', 'beri', 'link', 'cara', 'ganti', 'no', 'hp', 'sedang', 'aplikasi', 'android', 'maupun', 'ios', 'tidak', 'ada', 'tulis', 'i', 'lost', 'my', 'access', 'phone', 'number', 'jadi', 'ilang', 'nomor', 'telp', 'ilang', 'account']",53,50,0.0,0.0
2d2a5bd8-dd34-43b7-9f6d-0034a671a04a,thanks for everything :'),1,negatif,thanks everything,"['thanks', 'everything']",4,2,0.2,0.2
2b6e5568-1b40-4da1-9297-aa72528f5d82,Aplikasi sangat jelek.,1,negatif,aplikasi sangat jelek,"['aplikasi', 'sangat', 'jelek']",3,3,0.0,0.0
f386bcca-9754-4b0f-9ac4-fdf84494e518,Apaan verifikasi 3 hari kerja. Uda 3 minggu juga masi stuck. Bye~,1,negatif,apa verifikasi hari kerja uda minggu juga mas stuck bye,"['apa', 'verifikasi', 'hari', 'kerja', 'uda', 'minggu', 'juga', 'mas', 'stuck', 'bye']",12,10,0.0,0.0
4e66c6e9-ada6-4ae7-86d3-88173bdb4569,manipulasi market,2,negatif,manipulasi market,"['manipulasi', 'market']",2,2,0.0,0.0
ac76ecf3-1b02-4921-afd9-85a2b9f8c4aa,depo lelet. jadi hilang moment. parah,1,negatif,depo lelet jadi hilang moment parah,"['depo', 'lelet', 'jadi', 'hilang', 'moment', 'parah']",6,6,0.0,0.0
51d9a164-b000-4488-bced-0ae7839bdceb,deposit rdn very sloww. poor app,1,negatif,deposit rdn very sloww poor aplikasi,"['deposit', 'rdn', 'very', 'sloww', 'poor', 'aplikasi']",6,6,-0.1,-0.1
878f730f-4f4e-4f9d-ae61-19a6bc8ec916,Deposit delay masuk berjam-jam sampai saat ini belum masuk juga,1,negatif,deposit delay masuk berjamjam sampai saat belum masuk juga,"['deposit', 'delay', 'masuk', 'berjamjam', 'sampai', 'saat', 'belum', 'masuk', 'juga']",10,9,0.0,0.0
37c63893-64f8-4be9-b4f5-7239d0e9e4e8,"apa ini, saya coba top up rdn lumayan besar nominalnya, malah ga masuk masuk sampe skrng, buat kalian hati hati aja sama ini aplikasi",1,negatif,apa coba top up rdn lumayan besar nominal malah tidak masuk masuk sampai skrng buat kalian hati hati saja sama aplikasi,"['apa', 'coba', 'top', 'up', 'rdn', 'lumayan', 'besar', 'nominal', 'malah', 'tidak', 'masuk', 'masuk', 'sampai', 'skrng', 'buat', 'kalian', 'hati', 'hati', 'saja', 'sama', 'aplikasi']",24,21,0.5,0.5
39ea0613-8f5d-4b6e-a4f8-42855225bcd6,Delay top up sampe berjam jam? konyol.,1,negatif,delay top up sampai jam jam konyol,"['delay', 'top', 'up', 'sampai', 'jam', 'jam', 'konyol']",7,7,0.5,0.5
4e5cbe60-8b4b-4488-ab07-76da8dddbc23,"CS sangat lama dalam merespon permasalahan. Top up rdn sudah lebih dari 4 jam tapi gaada penyelesaian sama sekali dan cs tidak merespon permasalahan, waktu terbuang sudah 1 sesi jadi gabisa transaksi saham gara-gara rdn nyangkut di stockbit.",1,negatif,cs sangat lama dalam merespon masalah top up rdn sudah lebih jam tapi gaada selesai sama sekali cs tidak merespon masalah waktu buang sudah sesi jadi gabisa transaksi saham garagara rdn nyangkut stockbit,"['cs', 'sangat', 'lama', 'dalam', 'merespon', 'masalah', 'top', 'up', 'rdn', 'sudah', 'lebih', 'jam', 'tapi', 'gaada', 'selesai', 'sama', 'sekali', 'cs', 'tidak', 'merespon', 'masalah', 'waktu', 'buang', 'sudah', 'sesi', 'jadi', 'gabisa', 'transaksi', 'saham', 'garagara', 'rdn', 'nyangkut', 'stockbit']",38,33,0.5,0.5
1002fb26-95a9-4d36-be49-82e05123e96b,parah CS nya bisu ...depo duit sy,1,negatif,parah cs nya bisu depo duit,"['parah', 'cs', 'nya', 'bisu', 'depo', 'duit']",7,6,0.0,0.0
3db9f63b-9d80-4938-b519-9247f848b01c,sering down servernyaa,1,negatif,sering down servernyaa,"['sering', 'down', 'servernyaa']",3,3,-0.1555555555555555,-0.1555555555555555
aaf1dbff-a843-4ffd-b735-6cf84b1b0422,"udah verif nya lamaaa, udah pesen masih ada di kotak order gajelas banget nih apk, baru kali ini trading di aplikasi yg gblg",1,negatif,sudah verif nya lamaaa sudah sen masih ada kotak order gajelas banget aplikasi baru kali trading aplikasi gblg,"['sudah', 'verif', 'nya', 'lamaaa', 'sudah', 'sen', 'masih', 'ada', 'kotak', 'order', 'gajelas', 'banget', 'aplikasi', 'baru', 'kali', 'trading', 'aplikasi', 'gblg']",23,18,0.0,0.0
e40f51d5-7305-4a5d-9879-b6efc23fc6b6,akun bisa hilang tiba2,1,negatif,akun bisa hilang tiba,"['akun', 'bisa', 'hilang', 'tiba']",4,4,0.0,0.0
5e5d44c1-d0ee-4cc5-a2b1-d933ea31db1d,"saya sudah berminggu-minggu gagal dalam verifikasi, sepertinya antar operator tidak ada komunikasi yang baik. parah.",1,negatif,sudah bermingguminggu gagal dalam verifikasi seperti antar operator tidak ada komunikasi baik parah,"['sudah', 'bermingguminggu', 'gagal', 'dalam', 'verifikasi', 'seperti', 'antar', 'operator', 'tidak', 'ada', 'komunikasi', 'baik', 'parah']",15,13,0.0,0.0
6880cd5b-304c-4e68-853d-024bfca19600,"Tidak bisa withdraw, agak aneh stockbit sekarang!",1,negatif,tidak bisa withdraw agak aneh stockbit sekarang,"['tidak', 'bisa', 'withdraw', 'agak', 'aneh', 'stockbit', 'sekarang']",7,7,0.0,0.0
8d41b68a-bc91-418b-ab1e-b7f468327516,"lama sekali proses pendaftaran, sudah nunggu 1 minggu masih juga belom dibuatkan rdn.",1,negatif,lama sekali proses daftar sudah nunggu minggu masih juga bom buat rdn,"['lama', 'sekali', 'proses', 'daftar', 'sudah', 'nunggu', 'minggu', 'masih', 'juga', 'bom', 'buat', 'rdn']",13,12,0.0,0.0
1d2bb619-5e75-44fc-a56d-546e90ca4c4c,"sudah install dan mau registrasi. verifikasi gagal, minta rekening bank jago, justru pilihannya untuk buka rekening bank jago, status gagal nya malah minta input nomor rekening. sudah ke chat room untuk pengaduan, yang balas Bot terus. aneh",1,negatif,sudah install mau registrasi verifikasi gagal minta rekening bank jago justru pilih buka rekening bank jago status gagal nya malah minta input nomor rekening sudah chat room adu balas bot terus aneh,"['sudah', 'install', 'mau', 'registrasi', 'verifikasi', 'gagal', 'minta', 'rekening', 'bank', 'jago', 'justru', 'pilih', 'buka', 'rekening', 'bank', 'jago', 'status', 'gagal', 'nya', 'malah', 'minta', 'input', 'nomor', 'rekening', 'sudah', 'chat', 'room', 'adu', 'balas', 'bot', 'terus', 'aneh']",37,32,0.0,0.0
726c67f4-8aba-4348-bb87-7a84646c525d,"While the platform itself offers an excellent suite of tools for retail traders, the administrative support is severely lacking. I have been muted for 30 days with zero feedback on my multiple appeals. Furthermore, customer service interactions feel scripted and dismissive, offering rhetorical answers rather than solutions. Great technology cannot compensate for poor user support; consequently, I am reducing my usage and moving my portfolio elsewhere.",1,negatif,while platform itself offers an excellent suite tools retail traders administrative support severely lacking i have been muted days with zero feedback my multiple appeals furthermore customer service interactions feel scripted and dismissive offering rhetorical answers rather than solutions great technology can not compensate poor user support consequently i reducing my usage and moving my portfolio elsewhere,"['while', 'platform', 'itself', 'offers', 'an', 'excellent', 'suite', 'tools', 'retail', 'traders', 'administrative', 'support', 'severely', 'lacking', 'i', 'have', 'been', 'muted', 'days', 'with', 'zero', 'feedback', 'my', 'multiple', 'appeals', 'furthermore', 'customer', 'service', 'interactions', 'feel', 'scripted', 'and', 'dismissive', 'offering', 'rhetorical', 'answers', 'rather', 'than', 'solutions', 'great', 'technology', 'can', 'not', 'compensate', 'poor', 'user', 'support', 'consequently', 'i', 'reducing', 'my', 'usage', 'and', 'moving', 'my', 'portfolio', 'elsewhere']",66,57,0.3,0.3
e6b95131-bfea-4cfb-a9d1-f4ae2759b177,"lama banget verifikasinya, udh lewat semingguan lebih",2,negatif,lama banget verifikasi sudah lewat minggu lebih,"['lama', 'banget', 'verifikasi', 'sudah', 'lewat', 'minggu', 'lebih']",7,7,0.0,0.0
cfc0c240-ba40-432f-bb21-a141a2813b66,saat trading malah ga bs dibuka appsnya 🤦‍♂️,1,negatif,saat trading malah tidak bisa buka appsnya,"['saat', 'trading', 'malah', 'tidak', 'bisa', 'buka', 'appsnya']",8,7,0.0,0.0
72507fe6-656e-4130-abdb-3a84f80431e4,Aneh banget aplikasinya. Orang mau cancel sell order aja gak bisa. Status nyangkut OPEN. Amend harga baru REJECTED. Sekarang gak bisa dijual sampe harga emitennya udah turun ancur. Untung masih pake virtual trading. Gak kebayang kerugiannya gimana kalo pake uang asli.,1,negatif,aneh banget aplikasi orang mau cancel sell order saja tidak bisa status nyangkut open amend harga baru rejected sekarang tidak bisa jual sampai harga emiten sudah turun ancur untung masih pake virtual trading tidak bayang rugi bagaimana kalau pake uang asli,"['aneh', 'banget', 'aplikasi', 'orang', 'mau', 'cancel', 'sell', 'order', 'saja', 'tidak', 'bisa', 'status', 'nyangkut', 'open', 'amend', 'harga', 'baru', 'rejected', 'sekarang', 'tidak', 'bisa', 'jual', 'sampai', 'harga', 'emiten', 'sudah', 'turun', 'ancur', 'untung', 'masih', 'pake', 'virtual', 'trading', 'tidak', 'bayang', 'rugi', 'bagaimana', 'kalau', 'pake', 'uang', 'asli']",41,41,0.0,0.0
8d85e9f3-2565-4c7b-9676-875507dbd54d,"Chat Support tidak solutif, balesnya lama banget, parah banget ditunggu, dibales berhari2, itupun jawabannya ngawur, ditanya apa, dijawab apa apakah ada cara agar SDM dibidang Cust service dinaikkan minimal bisa baca pertanyaan kita dengan baik, bukan asal jawab tapi ngawur 100% sangat kecewa dengan chat support, baik via app maupun WA, jawabannya sama, copas doang, sama2 ngawur kecewa sekali lalu dijawab barusan by email, jika ada apa2, chat support aja lah ini jelas2 masalah disana",1,negatif,chat support tidak solutif balesnya lama banget parah banget tunggu dibales hari itu jawab ngawur tanya apa jawab apa apakah ada cara agar sdm bidang cust service naik minimal bisa baca tanya kita dengan baik bukan asal jawab tapi ngawur sangat kecewa dengan chat support baik via aplikasi maupun wa jawab sama copas doang sama ngawur kecewa sekali lalu jawab barusan by email jika ada apa chat support saja lah jelas masalah sana,"['chat', 'support', 'tidak', 'solutif', 'balesnya', 'lama', 'banget', 'parah', 'banget', 'tunggu', 'dibales', 'hari', 'itu', 'jawab', 'ngawur', 'tanya', 'apa', 'jawab', 'apa', 'apakah', 'ada', 'cara', 'agar', 'sdm', 'bidang', 'cust', 'service', 'naik', 'minimal', 'bisa', 'baca', 'tanya', 'kita', 'dengan', 'baik', 'bukan', 'asal', 'jawab', 'tapi', 'ngawur', 'sangat', 'kecewa', 'dengan', 'chat', 'support', 'baik', 'via', 'aplikasi', 'maupun', 'wa', 'jawab', 'sama', 'copas', 'doang', 'sama', 'ngawur', 'kecewa', 'sekali', 'lalu', 'jawab', 'barusan', 'by', 'email', 'jika', 'ada', 'apa', 'chat', 'support', 'saja', 'lah', 'jelas', 'masalah', 'sana']",75,73,-0.1,-0.1
6c4bcade-9e41-48a3-b463-45318e3b9f9c,udah seminggu lebih verivikasi akun saya GK di approve-approve.,1,negatif,sudah minggu lebih verivikasi akun tidak approveapprove,"['sudah', 'minggu', 'lebih', 'verivikasi', 'akun', 'tidak', 'approveapprove']",9,7,0.0,0.0
212dde28-eb15-4af9-a14d-b83c22664b98,payah. tidak bisa registrasi. sulit untuk masuk.,1,negatif,payah tidak bisa registrasi sulit masuk,"['payah', 'tidak', 'bisa', 'registrasi', 'sulit', 'masuk']",7,6,0.0,0.0
f6ca1124-4aa5-4474-bb98-0a426fa5961d,terlalu lama verifikasi nya,1,negatif,terlalu lama verifikasi nya,"['terlalu', 'lama', 'verifikasi', 'nya']",4,4,0.0,0.0
3c51c93e-a1f8-4439-949a-c8de0cbb39ec,"prosedurnya lamaaaaaaa dan bertele tele, tipikal birokrasi di Indonesia",1,negatif,prosedur lamaaaaaaa tele tele tipikal birokrasi indonesia,"['prosedur', 'lamaaaaaaa', 'tele', 'tele', 'tipikal', 'birokrasi', 'indonesia']",9,7,0.0,0.0
32fa29ca-90eb-44b3-8810-99842d6aa167,rumit bisa dobol,1,negatif,rumit bisa dobol,"['rumit', 'bisa', 'dobol']",3,3,0.0,0.0
313f0197-03a9-41a8-a8c3-7d1911e6b4eb,"aplikasi jelek susah regis, uninstall",1,negatif,aplikasi jelek susah regis uninstall,"['aplikasi', 'jelek', 'susah', 'regis', 'uninstall']",5,5,0.0,0.0
b66a4ff5-738b-4cf6-84e1-5a647e0c41e4,proses verifikasi lama. sangat lama pada jam kerja. please do something about it if you care.,1,negatif,proses verifikasi lama sangat lama pada jam kerja please do something about it if you care,"['proses', 'verifikasi', 'lama', 'sangat', 'lama', 'pada', 'jam', 'kerja', 'please', 'do', 'something', 'about', 'it', 'if', 'you', 'care']",16,16,0.0,0.0
337329c3-347b-4189-b8a0-a1b2cfdf63ca,akun saya dibekukan karena perbedaan data. mau melakukan pengkinian data dibuat ribet. proses lama sebulan ga selesai,1,negatif,akun beku karena beda data mau laku kini data buat ribet proses lama bulan tidak selesai,"['akun', 'beku', 'karena', 'beda', 'data', 'mau', 'laku', 'kini', 'data', 'buat', 'ribet', 'proses', 'lama', 'bulan', 'tidak', 'selesai']",17,16,0.0,0.0
e27fea85-2464-4677-9b21-1755be3e827a,pelayanan lama. untuk merubah data aja dibuat ribet. butuh waktu berminggu minggu,1,negatif,layan lama rubah data saja buat ribet butuh waktu minggu minggu,"['layan', 'lama', 'rubah', 'data', 'saja', 'buat', 'ribet', 'butuh', 'waktu', 'minggu', 'minggu']",12,11,0.0,0.0
